x1,x2,x3,clase
0.670937547,0.934666805,1,0
0.16891087,0.770989862,1,0
0.318043522,0.948426723,1,0
0.484568772,0.918627808,1,0
0.187126701,0.799729602,1,0
0.097559932,0.600634546,1,0
0.168572291,0.42863165,1,0
0.129087775,0.51667479,1,0
0.146145695,0.721208293,1,0
0.110216912,0.449382464,1,0
0.311438385,0.317080373,1,0
0.130243431,0.720045699,1,0
0.602325563,0.259804621,1,0
0.128796526,0.431519872,1,0
0.421842705,0.286482296,1,0
0.153356977,0.44036872,1,0
0.081440756,0.55116797,1,0
0.140421361,0.711211516,1,0
0.137585792,0.482291645,1,0
0.624209267,0.282242216,1,0
0.38386988,0.940841255,1,0
0.274289468,0.3140142,1,0
0.639348471,0.95831509,1,0
0.370764641,0.910377385,1,0
0.130957788,0.674814075,1,0
0.095063738,0.708643708,1,0
